PRODUCT_ID,SKU,PRODUCT_NAME,SUB_CATEGORY,CATEGORY,BASE_COST
100,SKU-CFCD2084,Pro Laptop 0,Laptops,Electronics,642.00
101,SKU-C4CA4238,Pro Laptop 1,Laptops,Electronics,284.00
102,SKU-C81E728D,Wireless Hub 2,Accessories,Electronics,579.00
103,SKU-ECCBC87E,Office Desk 3,Furniture,Office Supplies,369.00
104,SKU-A87FF679,Ultra Monitor 4,Monitors,Electronics,236.00
105,SKU-E4DA3B7F,Pro Laptop 5,Laptops,Electronics,593.00
106,SKU-1679091C,Pro Laptop 6,Laptops,Electronics,556.00
107,SKU-8F14E45F,Office Desk 7,Furniture,Office Supplies,264.00
108,SKU-C9F0F895,Office Desk 8,Furniture,Office Supplies,196.00
109,SKU-45C48CCE,Ultra Monitor 9,Monitors,Electronics,661.00
110,SKU-D3D94468,Ultra Monitor 10,Monitors,Electronics,283.00
111,SKU-6512BD43,Office Desk 11,Furniture,Office Supplies,625.00
112,SKU-C20AD4D7,Office Desk 12,Furniture,Office Supplies,750.00
113,SKU-C51CE410,Wireless Hub 13,Accessories,Electronics,34.00
114,SKU-AAB32389,Office Desk 14,Furniture,Office Supplies,82.00
115,SKU-9BF31C7F,Ultra Monitor 15,Monitors,Electronics,429.00
116,SKU-C74D97B0,Pro Laptop 16,Laptops,Electronics,84.00
117,SKU-70EFDF2E,Office Desk 17,Furniture,Office Supplies,219.00
118,SKU-6F4922F4,Office Desk 18,Furniture,Office Supplies,540.00
119,SKU-1F0E3DAD,Ultra Monitor 19,Monitors,Electronics,709.00
120,SKU-98F13708,Pro Laptop 20,Laptops,Electronics,381.00
121,SKU-3C59DC04,Wireless Hub 21,Accessories,Electronics,161.00
122,SKU-B6D767D2,Office Desk 22,Furniture,Office Supplies,537.00
123,SKU-37693CFC,Pro Laptop 23,Laptops,Electronics,155.00
124,SKU-1FF1DE77,Office Desk 24,Furniture,Office Supplies,63.00
125,SKU-8E296A06,Wireless Hub 25,Accessories,Electronics,236.00
126,SKU-4E732CED,Wireless Hub 26,Accessories,Electronics,86.00
127,SKU-02E74F10,Wireless Hub 27,Accessories,Electronics,577.00
128,SKU-33E75FF0,Pro Laptop 28,Laptops,Electronics,151.00
129,SKU-6EA9AB1B,Wireless Hub 29,Accessories,Electronics,60.00
130,SKU-34173CB3,Office Desk 30,Furniture,Office Supplies,613.00
131,SKU-C16A5320,Office Desk 31,Furniture,Office Supplies,467.00
132,SKU-6364D3F0,Office Desk 32,Furniture,Office Supplies,653.00
133,SKU-182BE0C5,Ultra Monitor 33,Monitors,Electronics,499.00
134,SKU-E369853D,Ultra Monitor 34,Monitors,Electronics,548.00
135,SKU-1C383CD3,Wireless Hub 35,Accessories,Electronics,197.00
136,SKU-19CA14E7,Ultra Monitor 36,Monitors,Electronics,412.00
137,SKU-A5BFC9E0,Office Desk 37,Furniture,Office Supplies,371.00
138,SKU-A5771BCE,Ultra Monitor 38,Monitors,Electronics,541.00
139,SKU-D67D8AB4,Pro Laptop 39,Laptops,Electronics,517.00
140,SKU-D645920E,Office Desk 40,Furniture,Office Supplies,544.00
141,SKU-3416A75F,Office Desk 41,Furniture,Office Supplies,26.00
142,SKU-A1D0C6E8,Wireless Hub 42,Accessories,Electronics,381.00
143,SKU-17E62166,Office Desk 43,Furniture,Office Supplies,649.00
144,SKU-F7177163,Office Desk 44,Furniture,Office Supplies,526.00
145,SKU-6C8349CC,Pro Laptop 45,Laptops,Electronics,422.00
146,SKU-D9D4F495,Office Desk 46,Furniture,Office Supplies,591.00
147,SKU-67C6A1E7,Wireless Hub 47,Accessories,Electronics,682.00
148,SKU-642E92EF,Ultra Monitor 48,Monitors,Electronics,694.00
149,SKU-F457C545,Office Desk 49,Furniture,Office Supplies,780.00
150,SKU-C0C7C76D,Pro Laptop 50,Laptops,Electronics,768.00
151,SKU-2838023A,Office Desk 51,Furniture,Office Supplies,251.00
152,SKU-9A115815,Pro Laptop 52,Laptops,Electronics,709.00
153,SKU-D82C8D16,Office Desk 53,Furniture,Office Supplies,412.00
154,SKU-A684ECEE,Pro Laptop 54,Laptops,Electronics,478.00
155,SKU-B53B3A3D,Wireless Hub 55,Accessories,Electronics,659.00
156,SKU-9F61408E,Pro Laptop 56,Laptops,Electronics,708.00
157,SKU-72B32A1F,Office Desk 57,Furniture,Office Supplies,539.00
158,SKU-66F041E1,Ultra Monitor 58,Monitors,Electronics,654.00
159,SKU-093F65E0,Wireless Hub 59,Accessories,Electronics,409.00
160,SKU-072B030B,Office Desk 60,Furniture,Office Supplies,442.00
161,SKU-7F39F831,Ultra Monitor 61,Monitors,Electronics,416.00
162,SKU-44F683A8,Pro Laptop 62,Laptops,Electronics,151.00
163,SKU-03AFDBD6,Ultra Monitor 63,Monitors,Electronics,525.00
164,SKU-EA5D2F1C,Pro Laptop 64,Laptops,Electronics,392.00
165,SKU-FC490CA4,Wireless Hub 65,Accessories,Electronics,180.00
166,SKU-3295C76A,Office Desk 66,Furniture,Office Supplies,311.00
167,SKU-735B90B4,Ultra Monitor 67,Monitors,Electronics,567.00
168,SKU-A3F390D8,Office Desk 68,Furniture,Office Supplies,511.00
169,SKU-14BFA6BB,Office Desk 69,Furniture,Office Supplies,695.00
170,SKU-7CBBC409,Pro Laptop 70,Laptops,Electronics,591.00
171,SKU-E2C420D9,Office Desk 71,Furniture,Office Supplies,489.00
172,SKU-32BB90E8,Office Desk 72,Furniture,Office Supplies,323.00
173,SKU-D2DDEA18,Office Desk 73,Furniture,Office Supplies,374.00
174,SKU-AD61AB14,Ultra Monitor 74,Monitors,Electronics,577.00
175,SKU-D09BF415,Office Desk 75,Furniture,Office Supplies,29.00
176,SKU-FBD7939D,Wireless Hub 76,Accessories,Electronics,64.00
177,SKU-28DD2C79,Pro Laptop 77,Laptops,Electronics,158.00
178,SKU-35F4A8D4,Pro Laptop 78,Laptops,Electronics,651.00
179,SKU-D1FE173D,Office Desk 79,Furniture,Office Supplies,770.00
180,SKU-F033AB37,Office Desk 80,Furniture,Office Supplies,607.00
181,SKU-43EC517D,Office Desk 81,Furniture,Office Supplies,510.00
182,SKU-9778D5D2,Office Desk 82,Furniture,Office Supplies,181.00
183,SKU-FE9FC289,Ultra Monitor 83,Monitors,Electronics,85.00
